

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Thu Feb 14 10:44:44 2019

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F14K50
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	smallconst,global,reloc=2,class=SMALLCONST,delta=1
     6                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     7                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    13                           	psect	text0,global,reloc=2,class=CODE,delta=1
    14                           	psect	text1,global,reloc=2,class=CODE,delta=1
    15                           	psect	text2,global,reloc=2,class=CODE,delta=1
    16                           	psect	text3,global,reloc=2,class=CODE,delta=1
    17                           	psect	text4,global,reloc=2,class=CODE,delta=1
    18                           	psect	text5,global,reloc=2,class=CODE,delta=1
    19                           	psect	text6,global,reloc=2,class=CODE,delta=1
    20                           	psect	text7,global,reloc=2,class=CODE,delta=1
    21                           	psect	text8,global,reloc=2,class=CODE,delta=1
    22                           	psect	text9,global,reloc=2,class=CODE,delta=1
    23                           	psect	text10,global,reloc=2,class=CODE,delta=1
    24                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
    25                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    26                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
    27                           	psect	text13,global,reloc=2,class=CODE,delta=1
    28                           	psect	text14,global,reloc=2,class=CODE,delta=1
    29                           	psect	text15,global,reloc=2,class=CODE,delta=1
    30                           	psect	text16,global,reloc=2,class=CODE,delta=1
    31                           	psect	text17,global,reloc=2,class=CODE,delta=1
    32                           	psect	text18,global,reloc=2,class=CODE,delta=1
    33                           	psect	text19,global,reloc=2,class=CODE,delta=1
    34                           	psect	text20,global,reloc=2,class=CODE,delta=1
    35                           	psect	text21,global,reloc=2,class=CODE,delta=1
    36                           	psect	text22,global,reloc=2,class=CODE,delta=1
    37                           	psect	text23,global,reloc=2,class=CODE,delta=1
    38                           	psect	text24,global,reloc=2,class=CODE,delta=1
    39                           	psect	text25,global,reloc=2,class=CODE,delta=1
    40                           	psect	text26,global,reloc=2,class=CODE,delta=1
    41                           	psect	text27,global,reloc=2,class=CODE,delta=1
    42                           	psect	text28,global,reloc=2,class=CODE,delta=1
    43                           	psect	text29,global,reloc=2,class=CODE,delta=1
    44                           	psect	text30,global,reloc=2,class=CODE,delta=1
    45                           	psect	text31,global,reloc=2,class=CODE,delta=1
    46                           	psect	text32,global,reloc=2,class=CODE,delta=1
    47                           	psect	text33,global,reloc=2,class=CODE,delta=1
    48                           	psect	text34,global,reloc=2,class=CODE,delta=1
    49                           	psect	text35,global,reloc=2,class=CODE,delta=1
    50                           	psect	text36,global,reloc=2,class=CODE,delta=1
    51                           	psect	text37,global,reloc=2,class=CODE,delta=1
    52                           	psect	text38,global,reloc=2,class=CODE,delta=1
    53                           	psect	text39,global,reloc=2,class=CODE,delta=1
    54                           	psect	text40,global,reloc=2,class=CODE,delta=1
    55                           	psect	text41,global,reloc=2,class=CODE,delta=1
    56                           	psect	text42,global,reloc=2,class=CODE,delta=1
    57                           	psect	text43,global,reloc=2,class=CODE,delta=1
    58                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    59                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    60                           	dabs	1,0x200,48,_BDT
    61                           	dabs	1,0x230,8,_SetupPkt
    62                           	dabs	1,0x260,64,_cdc_data_tx
    63                           	dabs	1,0x238,8,_CtrlTrfData
    64                           	dabs	1,0x2E7,10,_cdc_notice
    65                           	dabs	1,0x2A0,64,_cdc_data_rx
    66                           	dabs	1,0x2E0,7,_line_coding
    67  0000                     
    68                           	psect	smallconst
    69  000300                     __psmallconst:
    70                           	opt stack 0
    71  000300  00                 	db	0
    72  000301                     _USB_SD_Ptr:
    73                           	opt stack 0
    74  000301  03C6               	dw	_sd000& (0+65535)
    75  000303  034C               	dw	_sd001& (0+65535)
    76  000305  0380               	dw	_sd002& (0+65535)
    77  000307                     __end_of_USB_SD_Ptr:
    78                           	opt stack 0
    79  000307                     _USB_CD_Ptr:
    80                           	opt stack 0
    81  000307  0309               	dw	_configDescriptor1& (0+65535)
    82  000309                     __end_of_USB_CD_Ptr:
    83                           	opt stack 0
    84  000309                     _configDescriptor1:
    85                           	opt stack 0
    86  000309  09                 	db	9
    87  00030A  02                 	db	2
    88  00030B  43                 	db	67
    89  00030C  00                 	db	0
    90  00030D  02                 	db	2
    91  00030E  01                 	db	1
    92  00030F  00                 	db	0
    93  000310  C0                 	db	192
    94  000311  32                 	db	50
    95  000312  09                 	db	9
    96  000313  04                 	db	4
    97  000314  00                 	db	0
    98  000315  00                 	db	0
    99  000316  01                 	db	1
   100  000317  02                 	db	2
   101  000318  02                 	db	2
   102  000319  01                 	db	1
   103  00031A  00                 	db	0
   104  00031B  05                 	db	5
   105  00031C  24                 	db	36
   106  00031D  00                 	db	0
   107  00031E  10                 	db	16
   108  00031F  01                 	db	1
   109  000320  04                 	db	4
   110  000321  24                 	db	36
   111  000322  02                 	db	2
   112  000323  02                 	db	2
   113  000324  05                 	db	5
   114  000325  24                 	db	36
   115  000326  06                 	db	6
   116  000327  00                 	db	0
   117  000328  01                 	db	1
   118  000329  05                 	db	5
   119  00032A  24                 	db	36
   120  00032B  01                 	db	1
   121  00032C  00                 	db	0
   122  00032D  01                 	db	1
   123  00032E  07                 	db	7
   124  00032F  05                 	db	5
   125  000330  81                 	db	129
   126  000331  03                 	db	3
   127  000332  08                 	db	8
   128  000333  00                 	db	0
   129  000334  02                 	db	2
   130  000335  09                 	db	9
   131  000336  04                 	db	4
   132  000337  01                 	db	1
   133  000338  00                 	db	0
   134  000339  02                 	db	2
   135  00033A  0A                 	db	10
   136  00033B  00                 	db	0
   137  00033C  00                 	db	0
   138  00033D  00                 	db	0
   139  00033E  07                 	db	7
   140  00033F  05                 	db	5
